=== bounded release gate @ 0042ae15 2026-09-06 — workspace v5.0.0 ===
cmd: CARGO_BUILD_JOBS=1 CRAWLKIT_TEST_THREADS=1 bash scripts/verify-release-controls.sh (staged continuation after 600s timeout during clippy compile)
stages: verify-roadmap-baseline, verify-unsafe-inventory, verify-contracts, diff-check, fmt, clippy --all-targets -D warnings, engine lib, api lib, doc tests — every stage exit 0
=== output ===
test auth_mw::tests::test_permission_string_comparison ... ok
test auth_mw::tests::test_require_permission_returns_closure ... ok
test oidc::tests::test_authorization_url_includes_pkce_and_nonce ... ok
test oidc::tests::test_base64url_no_pad_known_vectors ... ok
test oidc::tests::test_generate_pkce_is_non_deterministic ... ok
test oidc::tests::test_generate_pkce_produces_s256_consistent_pair ... ok
test oidc::tests::test_oidc_config_clone ... ok
test oidc::tests::test_oidc_config_serialization_roundtrip ... ok
test oidc::tests::test_oidc_endpoints_clone ... ok
test oidc::tests::test_oidc_endpoints_serialization_roundtrip ... ok
test oidc::tests::test_oidc_error_display ... ok
test oidc::tests::test_oidc_manager_config_accessor ... ok
test oidc::tests::test_oidc_manager_new ... ok
test oidc::tests::test_oidc_tokens_serialization_roundtrip ... ok
test oidc::tests::test_oidc_tokens_without_refresh_token ... ok
test oidc::tests::test_oidc_user_info_optional_fields ... ok
test oidc::tests::test_oidc_user_info_serialization_roundtrip ... ok
test oidc::tests::test_validate_id_token_rejects_when_not_discovered ... ok
test persistence::pg_tests::pg_state_store_roundtrip ... ignored
test persistence::tests::invalid_persisted_timestamps_fall_back_without_failing_load ... ok
test persistence::tests::load_users_rejects_corrupt_roles_json ... ok
test persistence::tests::save_user_replaces_on_same_id ... ok
test persistence::tests::tenants_and_keys_roundtrip ... ok
test persistence::tests::users_roundtrip_and_delete ... ok
test types::tests::test_api_error_status_mapping ... ok
test types::tests::test_api_key_redaction ... ok
test types::tests::test_can_access_tenant_admin_bypass ... ok
test types::tests::test_can_access_tenant_isolates_foreign_tenants ... ok
test types::tests::test_can_access_tenant_owner ... ok
test types::tests::test_clear_login_failures_uses_normalized_email ... ok
test types::tests::test_default_concurrency ... ok
test types::tests::test_default_delay ... ok
test types::tests::test_default_max_pages ... ok
test types::tests::test_default_rpm ... ok
test types::tests::test_default_schedule_interval ... ok
test types::tests::test_default_user_roles ... ok
test types::tests::test_default_webhook_events ... ok
test types::tests::test_extract_tenant ... ok
test types::tests::test_is_admin ... ok
test types::tests::test_login_failures_reset_after_window_before_next_failure ... ok
test types::tests::test_login_lockout_normalizes_email_and_blocks_until_expiry ... ok
test types::tests::test_map_oidc_roles_admin_wins ... ok
test types::tests::test_map_oidc_roles_defaults_to_viewer ... ok
test types::tests::test_map_oidc_roles_editor ... ok
test types::tests::test_rate_limit_bucket_new ... ok
test types::tests::test_rate_limit_bucket_refill_capped_at_max ... ok
test types::tests::test_rate_limit_bucket_refill_partial ... ok
test types::tests::test_rate_limit_bucket_try_consume_exhaustion ... ok
test types::tests::test_rate_limit_bucket_try_consume_success ... ok
test types::tests::test_validate_concurrency_bounds ... ok
test types::tests::test_validate_delay_bounds ... ok
test types::tests::test_validate_max_pages_bounds ... ok
test types::tests::test_validate_url_accepts_https ... ok
test types::tests::test_validate_url_accepts_public_ip_and_domain ... ok
test types::tests::test_validate_url_rejects_non_http_schemes ... ok
test types::tests::test_validate_url_rejects_overlong ... ok
test types::tests::test_validate_url_rejects_ssrf_targets ... ok

test result: ok. 101 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 7.20s

   Compiling crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
   Compiling crawlkit v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 32s
     Running tests/cli_tests.rs (target/debug/deps/cli_tests-4fe45f0560fe1bab)

running 8 tests
test compare_help_exits_zero ... ok
test crawl_help_exits_zero_and_shows_flags ... ok
test crawl_invalid_url_exits_nonzero ... ok
test crawl_no_args_exits_nonzero ... ok
test crawl_unreachable_host_exits_or_zero_with_no_pages ... ignored
test help_flag_exits_zero_and_shows_subcommands ... ok
test report_help_exits_zero ... ok
test version_flag_exits_zero_and_shows_version ... ok

test result: ok. 7 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.10s

   Compiling crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 09s
     Running tests/integration_tests.rs (target/debug/deps/integration_tests-6711578d1b489e3f)

running 20 tests
test test_ai_analyzer_integration ... ok
test test_analyzer_registry_full_pipeline ... ok
test test_audit_trail_integration ... ok
test test_circuit_breaker_integration ... ok
test test_circuit_breaker_opens_after_failures ... ok
test test_determinism_produces_identical_results ... ok
test test_encryption_roundtrip ... ok
test test_feature_flags_from_toml ... ok
test test_feature_flags_integration ... ok
test test_full_crawl_pipeline ... ok
test test_js_render_decision_detects_spa ... ok
test test_link_graph_export ... ok
test test_link_graph_integration ... ok
test test_metrics_comprehensive ... ok
test test_observability_metrics ... ok
test test_playwright_config ... ok
test test_rate_limiter_integration ... ok
test test_resource_monitor_detects_limits ... ok
test test_storage_integration ... ok
test test_wasm_pattern_analyzer_integration ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

   Compiling crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.75s
     Running tests/parallel_pipeline_tests.rs (target/debug/deps/parallel_pipeline_tests-fc6201026c184e56)

running 8 tests
test crawl_runs_plugins_against_fetched_pages ...    Compiling crawlkit-types v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-types)
   Compiling crawlkit-plugin-sdk v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-plugin-sdk)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.23s
ok
test failing_plugin_does_not_abort_crawl ... ok
test test_fetches_overlap_under_concurrency ... ok
test test_http_client_rejects_plain_http_by_default ... ok
test test_incremental_recrawl_reports_not_modified ... ok
test test_max_pages_budget_is_respected_exactly ... ok
test test_parallel_crawl_crawls_and_stores_entire_site ... ok
test test_robots_txt_uses_non_standard_port_and_blocks_seed ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.54s

   Compiling crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.52s
     Running tests/property_tests.rs (target/debug/deps/property_tests-c8de69fd1c4c1ebf)

running 21 tests
test description_missing_is_none ... ok
test empty_html_empty_meta ... ok
test issue_category_roundtrip ... ok
test minimal_html_no_pollution ... ok
test queue_deduplication ... ok
test queue_pop_empty_returns_none ... ok
test queue_priority_ordering ... ok
test queue_push_pop_roundtrip ... ok
test rate_limiter_domain_tokens_never_exceed_burst ... ok
test rate_limiter_domain_tokens_non_negative ... ok
test rate_limiter_global_tokens_never_exceed_burst ... ok
test rate_limiter_global_tokens_non_negative ... ok
test rate_limiter_set_crawl_delay_resets_tokens ... ok
test relative_url_resolution_is_absolute ... ok
test severity_roundtrip ... ok
test storage_get_pages_respects_limit ... ok
test storage_insert_get_roundtrip ... ok
test title_extraction_deterministic ... ok
test url_normalization_is_idempotent ... ok
test url_parse_roundtrip ... ok
test word_count_matches_visible_text ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.08s

   Compiling crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.85s
     Running tests/determinism_tests.rs (target/debug/deps/determinism_tests-1cd0a7bb19b5debb)

running 11 tests
test analyzer_registry_orders_findings_canonically_and_repeatably ... ok
test decorative_badges_with_empty_alt_and_aria_hidden_are_not_flagged ... ok
test derive_seed_is_pure_and_stream_is_order_sensitive ... ok
test empty_alt_alone_is_not_flagged ... ok
test exports_are_byte_identical_across_runs ... ok
test exports_emit_canonical_ordering ... ok
test http_client_config_seed_builder ... ok
test missing_alt_attribute_is_still_flagged ... ok
test ua_for_url_covers_pool_deterministically ... ok
test ua_for_url_different_seed_changes_selection ... ok
test ua_for_url_is_stable_across_instances_and_repeated_calls ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

   Compiling crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.95s
     Running tests/ssrf_boundary_tests.rs (target/debug/deps/ssrf_boundary_tests-84f27f010aaa3b14)

running 17 tests
test accepts_public_http_domain_with_port_and_path ... ok
test accepts_public_https_domain ... ok
test accepts_public_ipv4 ... ok
test rejects_carrier_grade_nat_100_64 ... ok
test rejects_cloud_metadata_endpoints ... ok
test rejects_empty_and_malformed ... ok
test rejects_ietf_protocol_assignment_192_0_0 ... ok
test rejects_link_local_ipv4 ... ok
test rejects_localhost_hostname ... ok
test rejects_loopback_ipv4 ... ok
test rejects_loopback_ipv6 ... ok
test rejects_multicast_ipv4 ... ok
test rejects_non_http_schemes ... ok
test rejects_rfc1918_private_ranges ... ok
test rejects_unique_local_ipv6 ... ok
test rejects_unspecified_and_broadcast_ipv4 ... ok
test rejects_unspecified_ipv6 ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.47s
     Running tests/storage_contract_tests.rs (target/debug/deps/storage_contract_tests-912df77c4e510012)

running 1 test
test in_memory_sqlite_satisfies_storage_contract ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Compiling crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.42s
     Running tests/queue_contract_tests.rs (target/debug/deps/queue_contract_tests-04ef855dcab0cbc1)

running 1 test
test in_memory_url_queue_satisfies_queue_contract ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.75s
     Running tests/analyzer_registry_contract_tests.rs (target/debug/deps/analyzer_registry_contract_tests-b67f2870d2e14299)

running 4 tests
test analyze_is_deterministic_across_calls ... ok
test analyze_produces_canonically_ordered_findings ... ok
test default_registry_is_non_empty ... ok
test feature_flags_toggle_ai_analyzer_group ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.71s
     Running tests/cli_tests.rs (target/debug/deps/cli_tests-4fe45f0560fe1bab)

running 8 tests
test compare_help_exits_zero ... ok
test crawl_help_exits_zero_and_shows_flags ... ok
test crawl_invalid_url_exits_nonzero ... ok
test crawl_no_args_exits_nonzero ... ok
test crawl_unreachable_host_exits_or_zero_with_no_pages ... ignored
test help_flag_exits_zero_and_shows_subcommands ... ok
test report_help_exits_zero ... ok
test version_flag_exits_zero_and_shows_version ... ok

test result: ok. 7 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.17s

    Checking crawlkit-types v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-types)
    Checking crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
    Checking crawlkit-plugin-sdk v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-plugin-sdk)
    Checking crawlkit-api v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-api)
